We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:19:30.750000] "GET /profile/photo HTTP/1.1" 200 158
[2020-04-15T11:19:31.019000] "GET /quotes/latest HTTP/1.1" 200 72
[2020-04-15T11:19:31.515000] "GET /events HTTP/1.1" 200 187
[2020-04-15T11:19:33.377000] "GET /hpx2 HTTP/1.1" 200 38
[2020-04-15T11:19:35.088000] "GET /candlesticks HTTP/1.1" 200 58
[2020-04-15T11:19:35.260000] "GET /events HTTP/1.1" 200 290
[2020-04-15T11:19:35.293000] "GET /quotes/latest HTTP/1.1" 200 103
[2020-04-15T11:19:35.802000] "GET /profile/photo HTTP/1.1" 200 341
[2020-04-15T11:19:36.266000] "GET /events HTTP/1.1" 200 247
[2020-04-15T11:19:36.301000] "GET /profile/photo HTTP/1.1" 200 252
[2020-04-15T11:19:36.602000] "GET /quotes/latest HTTP/1.1" 200 117
[2020-04-15T11:19:37.180000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:19:37.314000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:19:37.775000] "GET /profile HTTP/1.1" 200 106
[2020-04-15T11:19:38.268000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:19:38.337000] "GET /events HTTP/1.1" 200 126
[2020-04-15T11:19:38.538000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:19:39.161000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:19:39.242000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:19:39.927000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:19:39.962000] "GET /market/clock HTTP/1.1" 200 78
[2020-04-15T11:19:40.272000] "GET /profile HTTP/1.1" 200 214
[2020-04-15T11:19:41.030000] "GET /candlesticks HTTP/1.1" 200 98
[2020-04-15T11:19:41.072000] "GET /candlesticks HTTP/1.1" 200 79
[2020-04-15T11:19:42.310000] "GET /events HTTP/1.1" 200 171
[2020-04-15T11:19:42.737000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:19:43.954000] "GET /profile/photo HTTP/1.1" 200 276
[2020-04-15T11:19:43.962000] "GET /quotes/latest HTTP/1.1" 200 39
[2020-04-15T11:19:44.430000] "GET /events HTTP/1.1" 200 212
[2020-04-15T11:19:44.721000] "GET /events HTTP/1.1" 200 167
[2020-04-15T11:19:44.733000] "GET /quotes/closing HTTP/1.1" 200 166
[2020-04-15T11:19:45.988000] "GET /profile/photo HTTP/1.1" 200 229
[2020-04-15T11:19:46.777000] "GET /profile HTTP/1.1" 200 191
[2020-04-15T11:19:47.054000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:19:47.167000] "GET /profile/photo HTTP/1.1" 200 297
[2020-04-15T11:19:47.890000] "GET /market/clock HTTP/1.1" 200 75
[2020-04-15T11:19:48.173000] "GET /instruments HTTP/1.1" 200 175
[2020-04-15T11:19:48.934000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:19:49.040000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:19:49.254000] "GET /profile/photo HTTP/1.1" 200 229
[2020-04-15T11:19:49.311000] "GET /profile/photo HTTP/1.1" 200 183
[2020-04-15T11:19:49.483000] "GET /events HTTP/1.1" 200 210
[2020-04-15T11:19:49.529000] "GET /events HTTP/1.1" 200 80
[2020-04-15T11:19:49.675000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:19:50.989000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:19:51.120000] "GET /candlesticks HTTP/1.1" 200 97
[2020-04-15T11:19:53.594000] "GET /hpx2 HTTP/1.1" 200 41
[2020-04-15T11:19:54.347000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:19:54.775000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:19:55.925000] "GET /candlesticks HTTP/1.1" 200 99
[2020-04-15T11:19:56.434000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:19:56.693000] "GET /profile HTTP/1.1" 200 187
[2020-04-15T11:19:57.449000] "GET /profile HTTP/1.1" 200 198
[2020-04-15T11:19:57.787000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:19:59.562000] "GET /hpx3 HTTP/1.1" 200 143
[2020-04-15T11:20:00.054000] "GET /quotes/latest HTTP/1.1" 200 114
[2020-04-15T11:20:01.056000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:20:01.126000] "GET /instruments HTTP/1.1" 200 130
[2020-04-15T11:20:01.494000] "GET /profile HTTP/1.1" 200 184
[2020-04-15T11:20:01.573000] "GET /events HTTP/1.1" 200 236
[2020-04-15T11:20:01.907000] "GET /events HTTP/1.1" 200 206
[2020-04-15T11:20:01.950000] "GET /quotes/closing HTTP/1.1" 200 95
[2020-04-15T11:20:02.139000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:20:02.272000] "GET /quotes/closing HTTP/1.1" 200 122
[2020-04-15T11:20:02.557000] "GET /hpx2 HTTP/1.1" 200 22
[2020-04-15T11:20:02.679000] "GET /events HTTP/1.1" 200 143
[2020-04-15T11:20:03.717000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:20:05.376000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:20:05.394000] "GET /events HTTP/1.1" 200 183
[2020-04-15T11:20:07.944000] "GET /instruments HTTP/1.1" 200 67
[2020-04-15T11:20:09.813000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:20:10.501000] "GET /profile/photo HTTP/1.1" 200 361
[2020-04-15T11:20:11.152000] "GET /quotes/latest HTTP/1.1" 200 54
[2020-04-15T11:20:11.643000] "GET /events HTTP/1.1" 200 205
[2020-04-15T11:20:12.308000] "GET /market/clock HTTP/1.1" 200 122
[2020-04-15T11:20:12.846000] "GET /events HTTP/1.1" 200 226
[2020-04-15T11:20:12.850000] "GET /instruments HTTP/1.1" 200 282
[2020-04-15T11:20:13.202000] "GET /instruments HTTP/1.1" 200 239
[2020-04-15T11:20:13.999000] "GET /hpx2 HTTP/1.1" 200 26
[2020-04-15T11:20:16.212000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:20:16.345000] "GET /quotes/closing HTTP/1.1" 200 195
[2020-04-15T11:20:16.363000] "GET /instruments HTTP/1.1" 200 109
[2020-04-15T11:20:16.426000] "GET /profile HTTP/1.1" 200 218
[2020-04-15T11:20:17.313000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:20:17.565000] "GET /quotes/closing HTTP/1.1" 200 165
[2020-04-15T11:20:17.989000] "GET /events HTTP/1.1" 200 286
[2020-04-15T11:20:18.228000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:20:18.238000] "GET /quotes/latest HTTP/1.1" 200 28
[2020-04-15T11:20:18.784000] "GET /quotes/closing HTTP/1.1" 200 140
[2020-04-15T11:20:19.382000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:20:19.464000] "GET /quotes/closing HTTP/1.1" 200 171
[2020-04-15T11:20:19.574000] "GET /profile HTTP/1.1" 200 217
[2020-04-15T11:20:20.191000] "GET /events HTTP/1.1" 200 249
[2020-04-15T11:20:20.731000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:20:20.939000] "GET /profile/photo HTTP/1.1" 200 166
[2020-04-15T11:20:22.621000] "GET /market/clock HTTP/1.1" 200 71
[2020-04-15T11:20:23.253000] "GET /events HTTP/1.1" 200 210
[2020-04-15T11:20:23.576000] "GET /events HTTP/1.1" 200 197
[2020-04-15T11:20:23.729000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:20:23.754000] "GET /hpx2 HTTP/1.1" 200 26
[2020-04-15T11:20:24.077000] "GET /market/clock HTTP/1.1" 200 53
[2020-04-15T11:20:24.750000] "GET /profile/photo HTTP/1.1" 200 319
[2020-04-15T11:20:24.880000] "GET /candlesticks HTTP/1.1" 200 133
[2020-04-15T11:20:25.068000] "GET /profile HTTP/1.1" 200 186
[2020-04-15T11:20:25.297000] "GET /candlesticks HTTP/1.1" 200 49
[2020-04-15T11:20:27.116000] "GET /instruments HTTP/1.1" 200 180
[2020-04-15T11:20:27.237000] "GET /candlesticks HTTP/1.1" 200 92
[2020-04-15T11:20:27.461000] "GET /events HTTP/1.1" 200 252
[2020-04-15T11:20:27.666000] "GET /events HTTP/1.1" 200 209
[2020-04-15T11:20:27.734000] "GET /hpx3 HTTP/1.1" 200 77
[2020-04-15T11:20:28.460000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:20:28.551000] "GET /profile HTTP/1.1" 200 290
[2020-04-15T11:20:28.728000] "GET /quotes/closing HTTP/1.1" 200 209
[2020-04-15T11:20:30.173000] "GET /events HTTP/1.1" 200 187
[2020-04-15T11:20:30.391000] "GET /hpx2 HTTP/1.1" 200 42
[2020-04-15T11:20:30.489000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:20:32.053000] "GET /candlesticks HTTP/1.1" 200 95
[2020-04-15T11:20:32.254000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:20:34.163000] "GET /quotes/closing HTTP/1.1" 200 160
[2020-04-15T11:20:35.043000] "GET /quotes/latest HTTP/1.1" 200 101
[2020-04-15T11:20:35.362000] "GET /profile HTTP/1.1" 200 158
[2020-04-15T11:20:35.530000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:20:37.186000] "GET /quotes/latest HTTP/1.1" 200 28
[2020-04-15T11:20:37.441000] "GET /candlesticks HTTP/1.1" 200 91
[2020-04-15T11:20:38.080000] "GET /events HTTP/1.1" 200 257
[2020-04-15T11:20:39.591000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:20:40.503000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:20:40.620000] "GET /market/clock HTTP/1.1" 200 65
[2020-04-15T11:20:40.808000] "GET /profile HTTP/1.1" 200 168
[2020-04-15T11:20:41.391000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:20:41.739000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:20:42.260000] "GET /market/clock HTTP/1.1" 200 47
[2020-04-15T11:20:42.745000] "GET /quotes/closing HTTP/1.1" 200 99
[2020-04-15T11:20:42.748000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:20:42.772000] "GET /profile HTTP/1.1" 200 172
[2020-04-15T11:20:43.400000] "GET /events HTTP/1.1" 200 283
[2020-04-15T11:20:43.478000] "GET /profile/photo HTTP/1.1" 200 406
[2020-04-15T11:20:43.550000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:20:44.396000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:20:44.750000] "GET /events HTTP/1.1" 200 140
[2020-04-15T11:20:45.263000] "GET /candlesticks HTTP/1.1" 200 64
[2020-04-15T11:20:46.590000] "GET /candlesticks HTTP/1.1" 200 116
[2020-04-15T11:20:46.929000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:20:47.259000] "GET /candlesticks HTTP/1.1" 200 128
[2020-04-15T11:20:47.361000] "GET /quotes/closing HTTP/1.1" 200 152
[2020-04-15T11:20:47.742000] "GET /hpx2 HTTP/1.1" 200 38
[2020-04-15T11:20:47.874000] "GET /hpx2 HTTP/1.1" 200 35
[2020-04-15T11:20:48.236000] "GET /hpx2 HTTP/1.1" 200 22
[2020-04-15T11:20:48.573000] "GET /events HTTP/1.1" 200 223
[2020-04-15T11:20:49.239000] "GET /events HTTP/1.1" 200 220
[2020-04-15T11:20:50.343000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:20:51.366000] "GET /quotes/closing HTTP/1.1" 200 182
[2020-04-15T11:20:51.814000] "GET /profile HTTP/1.1" 200 246
[2020-04-15T11:20:53.105000] "GET /events HTTP/1.1" 200 207
[2020-04-15T11:20:53.228000] "GET /candlesticks HTTP/1.1" 200 70
[2020-04-15T11:20:53.312000] "GET /market/clock HTTP/1.1" 200 116
[2020-04-15T11:20:53.698000] "GET /events HTTP/1.1" 200 156
[2020-04-15T11:20:54.398000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:20:54.410000] "GET /market/clock HTTP/1.1" 200 59
[2020-04-15T11:20:54.673000] "GET /candlesticks HTTP/1.1" 200 86
[2020-04-15T11:20:55.544000] "GET /market/clock HTTP/1.1" 200 63
[2020-04-15T11:20:56.503000] "GET /events HTTP/1.1" 200 299
[2020-04-15T11:20:56.548000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:20:57.984000] "GET /profile HTTP/1.1" 200 189
[2020-04-15T11:20:58.704000] "GET /profile HTTP/1.1" 200 224
[2020-04-15T11:20:59.207000] "GET /profile HTTP/1.1" 200 107
[2020-04-15T11:20:59.543000] "GET /profile HTTP/1.1" 200 284
[2020-04-15T11:21:00.571000] "GET /profile HTTP/1.1" 200 211
[2020-04-15T11:21:00.784000] "GET /quotes/closing HTTP/1.1" 200 68
[2020-04-15T11:21:01.206000] "GET /quotes/closing HTTP/1.1" 200 199
[2020-04-15T11:21:01.239000] "GET /profile/photo HTTP/1.1" 200 159
[2020-04-15T11:21:02.097000] "GET /hpx3 HTTP/1.1" 200 117
[2020-04-15T11:21:02.281000] "GET /events HTTP/1.1" 200 170
[2020-04-15T11:21:02.383000] "GET /candlesticks HTTP/1.1" 200 84
[2020-04-15T11:21:03.186000] "GET /events HTTP/1.1" 200 142
[2020-04-15T11:21:04.244000] "GET /hpx2 HTTP/1.1" 200 27
[2020-04-15T11:21:05.554000] "GET /instruments HTTP/1.1" 200 178
[2020-04-15T11:21:05.781000] "GET /quotes/latest HTTP/1.1" 200 46
[2020-04-15T11:21:05.908000] "GET /candlesticks HTTP/1.1" 200 40
[2020-04-15T11:21:06.377000] "GET /events HTTP/1.1" 200 122
[2020-04-15T11:21:06.480000] "GET /hpx3 HTTP/1.1" 200 177
[2020-04-15T11:21:06.821000] "GET /profile/photo HTTP/1.1" 200 345
[2020-04-15T11:21:08.387000] "GET /events HTTP/1.1" 200 188
[2020-04-15T11:21:08.452000] "GET /profile/photo HTTP/1.1" 200 125
[2020-04-15T11:21:08.503000] "GET /profile HTTP/1.1" 200 277
[2020-04-15T11:21:09.153000] "GET /profile HTTP/1.1" 200 137
[2020-04-15T11:21:09.154000] "GET /instruments HTTP/1.1" 200 157
[2020-04-15T11:21:10.251000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:21:12.320000] "GET /profile HTTP/1.1" 200 179
[2020-04-15T11:21:12.458000] "GET /market/clock HTTP/1.1" 200 86
[2020-04-15T11:21:14.486000] "GET /quotes/closing HTTP/1.1" 200 201
[2020-04-15T11:21:14.744000] "GET /candlesticks HTTP/1.1" 200 65
[2020-04-15T11:21:16.902000] "GET /events HTTP/1.1" 200 206
[2020-04-15T11:21:16.919000] "GET /profile/photo HTTP/1.1" 200 386
[2020-04-15T11:21:17.546000] "GET /hpx3 HTTP/1.1" 200 155
[2020-04-15T11:21:17.888000] "GET /profile HTTP/1.1" 200 160
[2020-04-15T11:21:18.151000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:21:18.784000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:21:19.431000] "GET /quotes/latest HTTP/1.1" 200 39
[2020-04-15T11:21:19.828000] "GET /profile/photo HTTP/1.1" 200 178
[2020-04-15T11:21:20.906000] "GET /quotes/closing HTTP/1.1" 200 129
[2020-04-15T11:21:21.022000] "GET /market/clock HTTP/1.1" 200 60
[2020-04-15T11:21:21.153000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:21:23.829000] "GET /candlesticks HTTP/1.1" 200 74
[2020-04-15T11:21:24.028000] "GET /events HTTP/1.1" 200 251
[2020-04-15T11:21:24.435000] "GET /market/clock HTTP/1.1" 200 63
[2020-04-15T11:21:24.850000] "GET /profile HTTP/1.1" 200 131
[2020-04-15T11:21:26.302000] "GET /profile/photo HTTP/1.1" 200 348
[2020-04-15T11:21:26.810000] "GET /quotes/closing HTTP/1.1" 200 154
[2020-04-15T11:21:27.016000] "GET /hpx3 HTTP/1.1" 200 95
[2020-04-15T11:21:28.259000] "GET /quotes/latest HTTP/1.1" 200 50
[2020-04-15T11:21:29.169000] "GET /instruments HTTP/1.1" 200 87
[2020-04-15T11:21:33.815000] "GET /market/clock HTTP/1.1" 200 79
[2020-04-15T11:21:34.260000] "GET /quotes/latest HTTP/1.1" 200 103
[2020-04-15T11:21:34.317000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:21:35.489000] "GET /profile/photo HTTP/1.1" 200 248
[2020-04-15T11:21:35.654000] "GET /quotes/latest HTTP/1.1" 200 36
[2020-04-15T11:21:35.888000] "GET /events HTTP/1.1" 200 283
[2020-04-15T11:21:36.167000] "GET /events HTTP/1.1" 200 263
[2020-04-15T11:21:36.251000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:21:36.306000] "GET /candlesticks HTTP/1.1" 200 47
[2020-04-15T11:21:37.728000] "GET /quotes/latest HTTP/1.1" 200 113
[2020-04-15T11:21:38.019000] "GET /quotes/latest HTTP/1.1" 200 39
[2020-04-15T11:21:38.557000] "GET /hpx3 HTTP/1.1" 200 88
[2020-04-15T11:21:40.079000] "GET /events HTTP/1.1" 200 254
[2020-04-15T11:21:40.409000] "GET /profile HTTP/1.1" 200 182
[2020-04-15T11:21:41.223000] "GET /hpx3 HTTP/1.1" 200 239
[2020-04-15T11:21:42.688000] "GET /instruments HTTP/1.1" 200 196
[2020-04-15T11:21:42.948000] "GET /events HTTP/1.1" 200 160
[2020-04-15T11:21:43.647000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:21:44.415000] "GET /events HTTP/1.1" 200 256
[2020-04-15T11:21:45.334000] "GET /market/clock HTTP/1.1" 200 87
[2020-04-15T11:21:46.459000] "GET /quotes/latest HTTP/1.1" 200 105
[2020-04-15T11:21:46.556000] "GET /instruments HTTP/1.1" 200 80
[2020-04-15T11:21:47.820000] "GET /quotes/latest HTTP/1.1" 200 55
[2020-04-15T11:21:48.087000] "GET /instruments HTTP/1.1" 200 203
[2020-04-15T11:21:49.244000] "GET /quotes/latest HTTP/1.1" 200 51
[2020-04-15T11:21:49.419000] "GET /instruments HTTP/1.1" 200 113
[2020-04-15T11:21:49.708000] "GET /market/clock HTTP/1.1" 200 107
[2020-04-15T11:21:49.731000] "GET /quotes/closing HTTP/1.1" 200 107
[2020-04-15T11:21:50.138000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:21:50.435000] "GET /profile/photo HTTP/1.1" 200 326
[2020-04-15T11:21:50.785000] "GET /events HTTP/1.1" 200 257
[2020-04-15T11:21:50.855000] "GET /candlesticks HTTP/1.1" 200 60
[2020-04-15T11:21:51.145000] "GET /quotes/latest HTTP/1.1" 200 116
[2020-04-15T11:21:52.019000] "GET /profile HTTP/1.1" 200 140
[2020-04-15T11:21:52.347000] "GET /profile/photo HTTP/1.1" 200 155
[2020-04-15T11:21:53.404000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:21:53.785000] "GET /quotes/closing HTTP/1.1" 200 133
[2020-04-15T11:21:56.996000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:21:58.001000] "GET /quotes/closing HTTP/1.1" 200 118
[2020-04-15T11:21:58.069000] "GET /events HTTP/1.1" 200 117
[2020-04-15T11:21:58.223000] "GET /events HTTP/1.1" 200 252
[2020-04-15T11:21:59.389000] "GET /quotes/closing HTTP/1.1" 200 103
[2020-04-15T11:22:00.270000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:22:01.233000] "GET /profile/photo HTTP/1.1" 200 135
[2020-04-15T11:22:03.406000] "GET /events HTTP/1.1" 200 153
[2020-04-15T11:22:04.537000] "GET /candlesticks HTTP/1.1" 200 72
[2020-04-15T11:22:04.541000] "GET /events HTTP/1.1" 200 225
[2020-04-15T11:22:04.720000] "GET /hpx3 HTTP/1.1" 200 180
[2020-04-15T11:22:05.487000] "GET /events HTTP/1.1" 200 96
[2020-04-15T11:22:05.490000] "GET /market/clock HTTP/1.1" 200 110
[2020-04-15T11:22:05.752000] "GET /events HTTP/1.1" 200 173
[2020-04-15T11:22:07.328000] "GET /events HTTP/1.1" 200 288
[2020-04-15T11:22:08.097000] "GET /events HTTP/1.1" 200 227
[2020-04-15T11:22:08.503000] "GET /market/clock HTTP/1.1" 200 73
[2020-04-15T11:22:08.705000] "GET /quotes/closing HTTP/1.1" 200 205
[2020-04-15T11:22:09.782000] "GET /events HTTP/1.1" 200 158
[2020-04-15T11:22:11.152000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:22:11.171000] "GET /events HTTP/1.1" 200 225
[2020-04-15T11:22:11.318000] "GET /instruments HTTP/1.1" 200 190
[2020-04-15T11:22:11.740000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:22:11.893000] "GET /events HTTP/1.1" 200 106
[2020-04-15T11:22:12.717000] "GET /quotes/latest HTTP/1.1" 200 111
[2020-04-15T11:22:13.764000] "GET /profile/photo HTTP/1.1" 200 264
[2020-04-15T11:22:14.039000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:22:14.832000] "GET /quotes/latest HTTP/1.1" 200 51
[2020-04-15T11:22:15.223000] "GET /hpx2 HTTP/1.1" 200 18
[2020-04-15T11:22:16.175000] "GET /profile/photo HTTP/1.1" 200 193
[2020-04-15T11:22:17.906000] "GET /profile HTTP/1.1" 200 160
[2020-04-15T11:22:18.042000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:22:18.659000] "GET /events HTTP/1.1" 200 218
[2020-04-15T11:22:19.900000] "GET /quotes/latest HTTP/1.1" 200 47
[2020-04-15T11:22:20.938000] "GET /hpx2 HTTP/1.1" 200 42
[2020-04-15T11:22:21.019000] "GET /profile/photo HTTP/1.1" 200 173
[2020-04-15T11:22:21.287000] "GET /instruments HTTP/1.1" 200 199
[2020-04-15T11:22:21.545000] "GET /events HTTP/1.1" 200 162
[2020-04-15T11:22:22.430000] "GET /events HTTP/1.1" 200 215
[2020-04-15T11:22:22.842000] "GET /profile HTTP/1.1" 200 280
[2020-04-15T11:22:24.495000] "GET /market/clock HTTP/1.1" 200 79
[2020-04-15T11:22:24.687000] "GET /profile/photo HTTP/1.1" 200 275
[2020-04-15T11:22:24.877000] "GET /instruments HTTP/1.1" 200 168
[2020-04-15T11:22:25.179000] "GET /events HTTP/1.1" 200 197
[2020-04-15T11:22:25.732000] "GET /quotes/latest HTTP/1.1" 200 110
[2020-04-15T11:22:26.158000] "GET /events HTTP/1.1" 200 117
[2020-04-15T11:22:26.636000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:22:27.106000] "GET /events HTTP/1.1" 200 229
[2020-04-15T11:22:27.307000] "GET /profile HTTP/1.1" 200 217
[2020-04-15T11:22:27.925000] "GET /quotes/closing HTTP/1.1" 200 74
[2020-04-15T11:22:28.224000] "GET /events HTTP/1.1" 200 177
[2020-04-15T11:22:29.714000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:22:29.959000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:22:30.691000] "GET /quotes/latest HTTP/1.1" 200 41
[2020-04-15T11:22:31.333000] "GET /market/clock HTTP/1.1" 200 103
[2020-04-15T11:22:31.794000] "GET /candlesticks HTTP/1.1" 200 93
[2020-04-15T11:22:33.203000] "GET /profile HTTP/1.1" 200 206
[2020-04-15T11:22:33.635000] "GET /candlesticks HTTP/1.1" 200 68
[2020-04-15T11:22:34.234000] "GET /hpx3 HTTP/1.1" 200 148
[2020-04-15T11:22:34.282000] "GET /events HTTP/1.1" 200 82
[2020-04-15T11:22:34.758000] "GET /events HTTP/1.1" 200 108
[2020-04-15T11:22:35.077000] "GET /events HTTP/1.1" 200 240
[2020-04-15T11:22:35.286000] "GET /profile HTTP/1.1" 200 142
[2020-04-15T11:22:36.001000] "GET /profile HTTP/1.1" 200 162
[2020-04-15T11:22:36.343000] "GET /events HTTP/1.1" 200 171
[2020-04-15T11:22:36.644000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:22:36.838000] "GET /events HTTP/1.1" 200 239
[2020-04-15T11:22:40.494000] "GET /events HTTP/1.1" 200 187
[2020-04-15T11:22:41.010000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:22:41.066000] "GET /profile HTTP/1.1" 200 276
[2020-04-15T11:22:43.612000] "GET /profile HTTP/1.1" 200 202
[2020-04-15T11:22:43.885000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:22:44.110000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:22:44.329000] "GET /instruments HTTP/1.1" 200 113
[2020-04-15T11:22:45.146000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:22:46.905000] "GET /hpx2 HTTP/1.1" 200 20
[2020-04-15T11:22:47.433000] "GET /events HTTP/1.1" 200 207
[2020-04-15T11:22:47.485000] "GET /quotes/closing HTTP/1.1" 200 62
[2020-04-15T11:22:48.515000] "GET /quotes/closing HTTP/1.1" 200 131
[2020-04-15T11:22:49.484000] "GET /events HTTP/1.1" 200 220
[2020-04-15T11:22:50.095000] "GET /events HTTP/1.1" 200 282
[2020-04-15T11:22:50.483000] "GET /events HTTP/1.1" 200 165
[2020-04-15T11:22:51.062000] "GET /candlesticks HTTP/1.1" 200 41
[2020-04-15T11:22:51.113000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:22:51.151000] "GET /events HTTP/1.1" 200 230
[2020-04-15T11:22:51.185000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:22:51.417000] "GET /hpx2 HTTP/1.1" 200 35
[2020-04-15T11:22:51.994000] "GET /market/clock HTTP/1.1" 200 123
[2020-04-15T11:22:54.710000] "GET /quotes/closing HTTP/1.1" 200 98
[2020-04-15T11:22:54.741000] "GET /events HTTP/1.1" 200 187
[2020-04-15T11:22:55.231000] "GET /quotes/closing HTTP/1.1" 200 123
[2020-04-15T11:22:55.355000] "GET /candlesticks HTTP/1.1" 200 78
[2020-04-15T11:22:55.656000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:22:56.108000] "GET /profile/photo HTTP/1.1" 200 140
[2020-04-15T11:22:57.337000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:22:58.243000] "GET /quotes/closing HTTP/1.1" 200 195
[2020-04-15T11:22:58.959000] "GET /events HTTP/1.1" 200 156
[2020-04-15T11:22:59.756000] "GET /candlesticks HTTP/1.1" 200 124
[2020-04-15T11:23:00.802000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:23:01.334000] "GET /quotes/closing HTTP/1.1" 200 80
[2020-04-15T11:23:01.648000] "GET /market/clock HTTP/1.1" 200 79
[2020-04-15T11:23:02.668000] "GET /instruments HTTP/1.1" 200 160
[2020-04-15T11:23:03.559000] "GET /quotes/closing HTTP/1.1" 200 92
[2020-04-15T11:23:03.686000] "GET /events HTTP/1.1" 200 299
[2020-04-15T11:23:04.379000] "GET /quotes/closing HTTP/1.1" 200 153
[2020-04-15T11:23:04.611000] "GET /quotes/latest HTTP/1.1" 200 80
